,number,value,datetime_start,datetime_complete,duration,params_activation_fn,params_batch_size,params_clip_range,params_ent_coef,params_gae_lambda,params_gamma,params_learning_rate,params_max_grad_norm,params_n_epochs,params_n_steps,params_net_arch,params_vf_coef,state
0,0,-7.4442754,2024-12-10 12:46:21.281479,2024-12-10 12:50:33.595459,0 days 00:04:12.313980,relu,128,0.2,2.9465423523005305e-05,0.9,0.99,1.637031128263842e-05,2.0,20,1024,tiny,0.48286526503725447,COMPLETE
1,1,,2024-12-10 12:46:21.295454,2024-12-10 12:47:08.006656,0 days 00:00:46.711202,relu,128,0.3,5.587941285025819e-05,0.98,0.995,0.12642754867074715,2.0,10,1024,medium,0.01121965286192872,PRUNED
2,2,-23.1773056,2024-12-10 12:47:08.007674,2024-12-10 12:50:26.401570,0 days 00:03:18.393896,tanh,256,0.1,1.5003012612219136e-06,0.98,0.995,0.13451145627375422,0.5,10,256,tiny,0.22485588265495982,COMPLETE
3,3,-11.761503399999999,2024-12-10 12:50:26.402840,2024-12-10 12:53:54.553223,0 days 00:03:28.150383,tanh,256,0.3,5.181458052576242e-06,0.8,0.995,0.003548109363051563,2.0,20,256,medium,0.43445066939517996,COMPLETE
4,4,-0.6519794,2024-12-10 12:50:33.596777,2024-12-10 12:54:51.804453,0 days 00:04:18.207676,tanh,16,0.4,1.7963333536190854e-07,1.0,0.95,0.0014161271727876408,5.0,5,128,tiny,0.5956621715523834,COMPLETE
5,5,-10.443911400000001,2024-12-10 12:53:54.553989,2024-12-10 12:56:20.546101,0 days 00:02:25.992112,tanh,32,0.3,4.273812034899341e-08,0.92,0.999,1.0465139417559758e-05,0.8,1,16,small,0.2827425136707442,COMPLETE
6,6,-11.0453136,2024-12-10 12:54:51.805276,2024-12-10 12:56:59.173565,0 days 00:02:07.368289,tanh,256,0.3,0.004125888755377352,0.8,0.995,2.7279444145876772e-05,2.0,10,512,tiny,0.2152060783055635,COMPLETE
7,7,-41.479582199999996,2024-12-10 12:56:20.546912,2024-12-10 13:00:57.568807,0 days 00:04:37.021895,relu,16,0.2,6.969991244790544e-06,1.0,0.95,0.040928951354398016,0.9,5,1024,tiny,0.7711517348923391,COMPLETE
8,8,,2024-12-10 12:56:59.174364,2024-12-10 12:58:58.601066,0 days 00:01:59.426702,tanh,128,0.4,0.00014877091365084798,0.92,0.98,0.665363308533866,5.0,1,1024,tiny,0.5675803710057533,PRUNED
9,9,-10.3878484,2024-12-10 12:58:58.601673,2024-12-10 13:02:14.718248,0 days 00:03:16.116575,relu,128,0.2,0.00014377054841212793,0.98,0.95,0.08680663961753061,0.5,5,512,tiny,0.64921246286323,COMPLETE
10,10,-15.5068658,2024-12-10 13:00:57.569834,2024-12-10 13:05:37.114607,0 days 00:04:39.544773,tanh,128,0.2,0.0006087667520516908,0.95,0.999,0.03504365533592643,5.0,10,32,tiny,0.5261744556335495,COMPLETE
11,11,-3.2167936,2024-12-10 13:02:14.719178,2024-12-10 13:07:05.457587,0 days 00:04:50.738409,tanh,16,0.4,3.2185367073846814e-05,0.8,0.9,2.5331065883348184e-05,5.0,5,16,tiny,0.4095082949056571,COMPLETE
12,12,-7.7874854,2024-12-10 13:05:37.115653,2024-12-10 13:08:47.820992,0 days 00:03:10.705339,relu,256,0.2,4.730501789942987e-06,0.9,0.99,0.00012576986563691043,2.0,5,512,tiny,0.25410166732525247,COMPLETE
13,13,-5.7101546,2024-12-10 13:07:05.458637,2024-12-10 13:11:50.771060,0 days 00:04:45.312423,relu,16,0.2,2.651087139750832e-05,0.98,0.9,4.866642024931496e-05,5.0,5,16,tiny,0.4335215568958031,COMPLETE
14,14,-0.3262488,2024-12-10 13:08:47.822251,2024-12-10 13:12:57.627898,0 days 00:04:09.805647,tanh,32,0.4,1.1306293380049457e-07,0.99,0.9,0.0007764571190063736,5.0,10,128,tiny,0.6109860950123625,COMPLETE
15,15,-0.21402900000000002,2024-12-10 13:11:50.772264,2024-12-10 13:19:55.913411,0 days 00:08:05.141147,tanh,512,0.4,0.0005991600474709165,0.8,0.9,5.2785809751428064e-05,5.0,20,16,tiny,0.3637709512850821,COMPLETE
16,16,-15.62028,2024-12-10 13:12:57.629335,2024-12-10 13:16:42.188119,0 days 00:03:44.558784,tanh,32,0.3,5.422044598578252e-08,0.99,0.9,0.010784111226608217,5.0,10,128,tiny,0.7908361835949269,PRUNED
17,17,-9.072042999999999,2024-12-10 13:16:42.189165,2024-12-10 13:25:33.078304,0 days 00:08:50.889139,tanh,16,0.4,1.3366417622088695e-07,1.0,0.995,0.00045379367169654856,0.6,10,8,tiny,0.7982609467124081,PRUNED
18,18,-0.23163879999999998,2024-12-10 13:19:55.915217,2024-12-10 13:24:00.093908,0 days 00:04:04.178691,tanh,32,0.4,1.708705557589022e-08,0.99,0.98,0.00013908135265357284,5.0,10,1024,small,0.4246211938588046,COMPLETE
19,19,-0.22937919999999998,2024-12-10 13:24:00.094733,2024-12-10 13:27:27.683367,0 days 00:03:27.588634,tanh,64,0.4,2.001836899705366e-06,0.8,0.98,3.659683406990819e-05,0.8,10,1024,small,0.6191222162315878,COMPLETE
20,20,-0.1329872,2024-12-10 13:25:33.079373,2024-12-10 13:35:28.034485,0 days 00:09:54.955112,tanh,512,0.4,0.005266767132094381,0.8,0.9,2.7451162194321567e-05,0.9,20,16,tiny,0.9027896779262384,COMPLETE
21,21,-0.24530020000000002,2024-12-10 13:27:27.684609,2024-12-10 13:30:15.539247,0 days 00:02:47.854638,tanh,64,0.4,2.060079144455902e-06,0.9,0.98,0.0016687803425959177,0.8,1,1024,medium,0.6459521836932631,COMPLETE
22,22,-5.2148192,2024-12-10 13:30:15.540221,2024-12-10 13:33:12.568480,0 days 00:02:57.028259,tanh,32,0.4,1.1763391924815703e-08,0.99,0.98,1.4499680154417237e-05,0.9,1,1024,medium,0.3601458243501991,COMPLETE
23,23,-6.782244,2024-12-10 13:33:12.569474,2024-12-10 13:38:51.818728,0 days 00:05:39.249254,relu,128,0.4,2.149880680457903e-08,0.99,0.98,1.1333926671609557e-05,0.8,10,16,small,0.44295422479274854,PRUNED
24,24,-0.28009,2024-12-10 13:35:28.035462,2024-12-10 13:40:36.032314,0 days 00:05:07.996852,tanh,512,0.4,0.002186860618342811,0.9,0.9,4.6314116465567554e-05,0.8,20,32,tiny,0.8167778042961553,COMPLETE
25,25,-0.3025808,2024-12-10 13:38:51.819513,2024-12-10 13:47:20.476428,0 days 00:08:28.656915,tanh,512,0.4,0.004510938467034829,0.8,0.9,4.9557871069029854e-05,0.5,20,16,tiny,0.9642899526414149,COMPLETE
26,26,-7.867895999999999,2024-12-10 13:40:36.033435,2024-12-10 13:49:49.469272,0 days 00:09:13.435837,tanh,64,0.3,5.128150264643974e-06,0.8,0.98,3.2272806058915136e-05,0.8,10,8,small,0.4009321780145464,PRUNED
27,27,-3.5101294000000003,2024-12-10 13:47:20.477450,2024-12-10 13:50:53.413942,0 days 00:03:32.936492,tanh,64,0.4,2.202857239825423e-06,0.8,0.9999,3.263818673494736e-05,0.8,10,512,small,0.5365650877052532,COMPLETE
28,28,-5.590807799999999,2024-12-10 13:49:49.470073,2024-12-10 13:57:58.442406,0 days 00:08:08.972333,tanh,512,0.2,3.9338446427154895e-05,0.8,0.995,0.0002010476833360189,0.3,20,16,tiny,0.033468894220557655,PRUNED
29,29,-18.3226452,2024-12-10 13:50:53.415180,2024-12-10 13:56:15.532324,0 days 00:05:22.117144,tanh,512,0.4,0.005802014991759442,0.9,0.999,0.00019124481617078837,5.0,10,16,tiny,0.15618427871503499,PRUNED
30,30,-2.1704128000000003,2024-12-10 13:56:15.535846,2024-12-10 14:07:56.729706,0 days 00:11:41.193860,tanh,8,0.2,0.00016150080000706477,0.99,0.9,0.0006124798949831448,5.0,20,16,tiny,0.012057761669947265,COMPLETE
31,31,-9.103833600000002,2024-12-10 13:57:58.443236,2024-12-10 14:00:40.407157,0 days 00:02:41.963921,relu,512,0.3,0.0012574469907190966,0.8,0.9,3.9406459602594984e-05,0.9,5,1024,tiny,0.8785049862809402,PRUNED
32,32,-14.228195600000003,2024-12-10 14:00:40.408108,2024-12-10 14:03:22.577157,0 days 00:02:42.169049,tanh,32,0.2,3.8731264238411845e-08,0.99,0.9999,3.687086399578164e-05,0.9,10,32,small,0.3878055365048443,PRUNED
33,33,-0.3425828,2024-12-10 14:03:22.578957,2024-12-10 14:05:51.566828,0 days 00:02:28.987871,tanh,32,0.4,1.3657192026077411e-08,0.99,0.98,9.413908249870195e-05,1.0,10,2048,small,0.5365086032271558,COMPLETE
34,34,-21.504944599999998,2024-12-10 14:05:51.567793,2024-12-10 14:15:32.768290,0 days 00:09:41.200497,tanh,8,0.4,0.00022034833192804225,0.99,0.9,0.001765627262049736,5.0,20,16,medium,0.33481021618983753,PRUNED
35,35,-0.1565946,2024-12-10 14:07:56.730672,2024-12-10 14:09:56.694171,0 days 00:01:59.963499,tanh,512,0.4,0.014585396259175935,0.8,0.995,7.635481299111554e-05,5.0,20,128,tiny,0.2731143157151116,COMPLETE
36,36,-7.9331315999999985,2024-12-10 14:09:56.695156,2024-12-10 14:11:57.776551,0 days 00:02:01.081395,tanh,512,0.4,0.03257695651602435,0.99,0.995,3.0898207533865074e-05,5.0,20,128,tiny,0.41474431912118065,PRUNED
37,37,-17.619662799999997,2024-12-10 14:11:57.777296,2024-12-10 14:17:15.228409,0 days 00:05:17.451113,tanh,512,0.4,0.036652480833061406,0.8,0.9999,5.9212937134733016e-05,0.9,10,8,tiny,0.4860264337053807,PRUNED
38,38,-0.24463759999999998,2024-12-10 14:15:32.769014,2024-12-10 14:17:09.152300,0 days 00:01:36.383286,tanh,512,0.2,0.0012834045967545272,0.8,0.9,0.00011903933989849658,5.0,1,128,medium,0.319586011409519,COMPLETE
39,39,-0.12396739999999999,2024-12-10 14:17:09.153296,2024-12-10 14:19:27.165058,0 days 00:02:18.011762,relu,512,0.4,2.6544076057672583e-05,0.8,0.95,0.0003640368521789148,5.0,20,2048,tiny,0.45710016726267033,COMPLETE
40,40,-6.845355,2024-12-10 14:17:15.229239,2024-12-10 14:19:37.234304,0 days 00:02:22.005065,tanh,32,0.4,0.00019335457266570071,0.8,0.9,3.1256131425032864e-05,0.9,1,1024,small,0.7038528772623159,PRUNED
41,41,-0.296291,2024-12-10 14:19:27.166008,2024-12-10 14:21:21.290821,0 days 00:01:54.124813,relu,512,0.4,3.70237151313629e-05,0.8,0.95,0.0003684648295214862,5.0,20,256,medium,0.439539195500303,COMPLETE
42,42,-47.0145294,2024-12-10 14:19:37.235021,2024-12-10 14:24:55.382198,0 days 00:05:18.147177,relu,512,0.4,0.0002660936001467771,0.8,0.999,0.015424748631808819,5.0,20,16,tiny,0.4131863528304692,PRUNED
43,43,-0.264432,2024-12-10 14:21:21.291771,2024-12-10 14:26:54.361904,0 days 00:05:33.070133,relu,16,0.4,0.005573905000747758,0.8,0.9999,0.00018398410738553383,5.0,20,2048,tiny,0.43539057181558033,COMPLETE
44,44,-0.2074452,2024-12-10 14:24:55.384599,2024-12-10 14:26:43.275798,0 days 00:01:47.891199,relu,512,0.4,4.133523777989653e-06,0.9,0.95,0.0003164653682502614,5.0,20,2048,tiny,0.38935428263780236,COMPLETE
45,45,-0.18747960000000002,2024-12-10 14:26:43.276847,2024-12-10 14:28:55.819710,0 days 00:02:12.542863,tanh,512,0.2,2.1718767602615975e-05,0.95,0.95,0.0013347496506103842,5.0,20,2048,tiny,0.41394898180129946,COMPLETE
46,46,-1.7191972,2024-12-10 14:26:54.363237,2024-12-10 14:29:48.479389,0 days 00:02:54.116152,relu,64,0.4,4.785198909065274e-07,0.8,0.95,5.329502637391845e-05,5.0,10,2048,tiny,0.4911832879454933,PRUNED
47,47,-0.19549,2024-12-10 14:28:55.820645,2024-12-10 14:31:00.360184,0 days 00:02:04.539539,relu,512,0.4,1.2911743836821262e-06,0.9,0.98,0.000307324846667307,5.0,20,2048,tiny,0.5587147698163036,COMPLETE
48,48,-0.4146566,2024-12-10 14:29:48.480288,2024-12-10 14:33:03.968052,0 days 00:03:15.487764,tanh,512,0.3,3.9672597641046544e-05,0.95,0.95,0.0008680517139715764,5.0,20,64,tiny,0.42291469638298207,PRUNED
49,49,-0.2919494,2024-12-10 14:31:00.362263,2024-12-10 14:33:28.491419,0 days 00:02:28.129156,tanh,128,0.2,0.00015524403998338728,0.95,0.95,0.0003212709041017367,0.7,20,2048,tiny,0.49824044557363417,COMPLETE
50,50,-0.183637,2024-12-10 14:33:03.969749,2024-12-10 14:36:06.556218,0 days 00:03:02.586469,tanh,128,0.1,0.015418950288585366,0.8,0.995,0.0010849588714152687,0.3,20,128,tiny,0.41623601280687716,COMPLETE
51,51,-5.710107600000001,2024-12-10 14:33:28.492599,2024-12-10 14:35:33.639275,0 days 00:02:05.146676,tanh,512,0.1,4.594783850541355e-07,0.9,0.98,0.0007998001706348727,5.0,1,2048,tiny,0.6328532069148586,PRUNED
52,52,-0.1884634,2024-12-10 14:35:33.640761,2024-12-10 14:37:56.539870,0 days 00:02:22.899109,relu,512,0.4,1.2497333635101648e-07,0.9,0.98,0.0003483177825290243,0.6,20,1024,tiny,0.5567173862546542,COMPLETE
53,53,-0.2370914,2024-12-10 14:36:06.558825,2024-12-10 14:38:24.429694,0 days 00:02:17.870869,tanh,128,0.1,0.004444303814086673,0.8,0.98,0.00034124602566638456,0.3,5,128,tiny,0.27065161710006264,COMPLETE
54,54,-0.22152840000000001,2024-12-10 14:37:56.540992,2024-12-10 14:41:14.756059,0 days 00:03:18.215067,tanh,32,0.1,0.0015093242240438673,0.9,0.995,0.0006721659354168587,0.5,20,128,tiny,0.358405566399918,COMPLETE
55,55,-7.773478800000001,2024-12-10 14:38:24.430557,2024-12-10 14:48:03.048902,0 days 00:09:38.618345,tanh,128,0.1,0.0016489235720510871,0.98,0.995,0.0005315230354856859,0.3,20,8,tiny,0.20470142680936057,PRUNED
56,56,-25.5060776,2024-12-10 14:41:14.756962,2024-12-10 14:44:22.381553,0 days 00:03:07.624591,tanh,128,0.1,0.004083791457034454,0.8,0.995,0.00940454083127114,0.3,20,32,tiny,0.5475504376898396,PRUNED
57,57,-0.22351459999999998,2024-12-10 14:44:22.382445,2024-12-10 14:46:00.320744,0 days 00:01:37.938299,relu,512,0.3,7.960652566921427e-07,0.9,0.98,0.00048714795686724684,0.6,20,1024,tiny,0.7215227098134939,COMPLETE
58,58,-0.24764239999999998,2024-12-10 14:46:00.321705,2024-12-10 14:49:35.439502,0 days 00:03:35.117797,tanh,32,0.4,0.006907077681443478,0.8,0.999,0.00023127895073580548,0.7,20,1024,tiny,0.2425855913130463,COMPLETE
59,59,-10.115644,2024-12-10 14:48:03.050599,2024-12-10 14:54:11.360031,0 days 00:06:08.309432,tanh,64,0.4,0.025095625983008827,0.8,0.995,1.604008140475004e-05,1.0,20,32,tiny,0.09438911244027831,PRUNED
60,60,-0.43116319999999997,2024-12-10 14:49:35.447098,2024-12-10 14:52:22.049122,0 days 00:02:46.602024,tanh,512,0.2,7.158226625287743e-06,0.92,0.95,0.0003978194811586756,5.0,5,2048,tiny,0.5448455307538678,PRUNED
61,61,-8.249304599999999,2024-12-10 14:52:22.049989,2024-12-10 14:55:45.794661,0 days 00:03:23.744672,tanh,512,0.4,0.05842292422747802,0.8,0.995,0.0002512779676641345,0.8,5,128,small,0.39221523748479714,PRUNED
62,62,-0.136438,2024-12-10 14:54:11.362221,2024-12-10 14:57:39.586218,0 days 00:03:28.223997,tanh,512,0.2,5.905951706738092e-07,0.95,0.95,0.01473636146394394,1.0,20,2048,tiny,0.3569322835166919,COMPLETE
63,63,-2.776098,2024-12-10 14:55:45.795652,2024-12-10 15:00:08.480107,0 days 00:04:22.684455,tanh,128,0.1,0.006839182814198137,0.8,0.995,0.0012386802434757951,5.0,20,128,medium,0.24062125155852335,PRUNED
64,64,-8.2437316,2024-12-10 14:57:39.587491,2024-12-10 15:01:11.334259,0 days 00:03:31.746768,tanh,64,0.2,2.1437769312705935e-06,0.95,0.95,0.013149982082481847,1.0,5,64,tiny,0.2678604876807692,PRUNED
65,65,-0.2256632,2024-12-10 15:00:08.480990,2024-12-10 15:03:35.541069,0 days 00:03:27.060079,tanh,512,0.2,4.965628283395823e-08,0.95,0.9,0.008573030991993295,1.0,20,2048,tiny,0.34592386073883064,COMPLETE
66,66,-12.234732000000001,2024-12-10 15:01:11.335167,2024-12-10 15:04:59.130120,0 days 00:03:47.794953,tanh,512,0.2,1.0272403164443535e-06,0.95,0.999,0.07578896569208853,1.0,20,128,tiny,0.006525276727809448,PRUNED
67,67,-3.3996392,2024-12-10 15:03:35.542465,2024-12-10 15:13:42.509250,0 days 00:10:06.966785,tanh,128,0.2,0.0019421578486911587,0.8,0.9,0.0002609022950044669,0.9,20,16,tiny,0.8293811840634404,PRUNED
68,68,-0.21295340000000001,2024-12-10 15:04:59.131152,2024-12-10 15:07:43.867864,0 days 00:02:44.736712,relu,512,0.4,1.2253726128707524e-08,0.9,0.9999,0.000556076969225297,0.6,20,1024,tiny,0.31306723403163783,COMPLETE
69,69,-0.31706439999999997,2024-12-10 15:07:43.868930,2024-12-10 15:10:39.917496,0 days 00:02:56.048566,relu,512,0.4,1.2553744922498758e-08,0.92,0.98,5.455066501337031e-05,0.6,20,1024,medium,0.6775243394673721,PRUNED
70,70,-3.7059311999999998,2024-12-10 15:10:39.924985,2024-12-10 15:14:39.489980,0 days 00:03:59.564995,tanh,512,0.4,0.0001941837530461375,0.92,0.995,2.0699926685535453e-05,0.9,20,64,tiny,0.9162630225309826,PRUNED
71,71,-0.259523,2024-12-10 15:13:42.510192,2024-12-10 15:26:39.290659,0 days 00:12:56.780467,tanh,512,0.3,0.02749214694409036,0.8,0.95,3.2205911744074364e-05,5.0,20,8,tiny,0.20604949611478604,COMPLETE
72,72,-4.782071,2024-12-10 15:14:39.491854,2024-12-10 15:26:38.508971,0 days 00:11:59.017117,relu,512,0.4,7.87439407966485e-06,0.8,0.95,0.0008468423996585935,1.0,20,8,tiny,0.5897207420331778,PRUNED
73,73,-6.7476206,2024-12-10 15:26:38.510372,2024-12-10 15:30:13.729529,0 days 00:03:35.219157,relu,512,0.4,0.017275528951527678,0.8,0.995,0.0008720908644089182,0.7,1,128,tiny,0.0691310704957096,PRUNED
74,74,-0.2339752,2024-12-10 15:26:39.291818,2024-12-10 15:30:46.509626,0 days 00:04:07.217808,tanh,512,0.2,1.052709936796015e-05,0.98,0.95,0.0024898102075562316,5.0,20,2048,medium,0.3892373102518974,COMPLETE
75,75,-0.22159999999999996,2024-12-10 15:30:13.730749,2024-12-10 15:33:49.846115,0 days 00:03:36.115366,relu,512,0.4,4.1427540978906155e-08,0.9,0.98,0.0001908140606778565,1.0,20,128,tiny,0.7654366696788601,COMPLETE
76,76,-0.17256100000000002,2024-12-10 15:30:46.510947,2024-12-10 15:41:24.277771,0 days 00:10:37.766824,relu,512,0.4,0.026884872356956892,0.9,0.9,7.724694157675829e-05,0.9,20,16,tiny,0.8610707607571413,COMPLETE
77,77,-0.5366044,2024-12-10 15:33:49.847528,2024-12-10 15:36:45.349967,0 days 00:02:55.502439,relu,512,0.4,8.687603370492395e-06,0.98,0.98,0.00012481218010374696,0.5,20,2048,tiny,0.6774338682963892,PRUNED
78,78,-6.1393626,2024-12-10 15:36:45.351157,2024-12-10 15:39:44.396796,0 days 00:02:59.045639,relu,512,0.1,6.396378494844934e-05,0.8,0.995,6.505778013321589e-05,0.9,20,2048,tiny,0.4197084624096163,PRUNED
79,79,-13.751514600000002,2024-12-10 15:39:44.398005,2024-12-10 15:47:54.869076,0 days 00:08:10.471071,tanh,16,0.3,0.003124225049203598,0.8,0.995,0.0014483747896287173,1.0,20,128,tiny,0.607819492770448,PRUNED
80,80,-0.3589356,2024-12-10 15:41:24.279206,2024-12-10 15:44:02.731756,0 days 00:02:38.452550,tanh,512,0.4,6.695526812181298e-06,0.95,0.95,0.0016095391946276756,1.0,1,256,tiny,0.3068885714844404,PRUNED
81,81,-0.246394,2024-12-10 15:44:02.732954,2024-12-10 15:52:02.294787,0 days 00:07:59.561833,relu,64,0.4,0.01574063579060935,0.9,0.9,0.00025254306856286696,0.9,20,16,tiny,0.8018303309564523,COMPLETE
82,82,-0.262431,2024-12-10 15:47:54.870056,2024-12-10 15:52:53.929173,0 days 00:04:59.059117,relu,512,0.4,0.03693552956329034,0.9,0.9,6.308195911217916e-05,0.9,10,16,tiny,0.6805370136534167,PRUNED
83,83,-0.3625002,2024-12-10 15:52:02.296002,2024-12-10 16:01:20.906791,0 days 00:09:18.610789,relu,512,0.4,0.04604133024336964,0.99,0.9,9.495409829714534e-05,0.9,20,16,medium,0.8619139258712446,PRUNED
84,84,-40.828153799999995,2024-12-10 15:52:53.930052,2024-12-10 15:55:36.236246,0 days 00:02:42.306194,relu,512,0.2,2.507890349827222e-05,0.95,0.95,0.1257528137146996,2.0,20,2048,tiny,0.14714503241932983,PRUNED
85,85,-0.178336,2024-12-10 15:55:36.237229,2024-12-10 16:04:13.493332,0 days 00:08:37.256103,tanh,512,0.3,0.05004267716841238,1.0,0.9,2.871046448690525e-05,0.9,20,16,tiny,0.8960268982271589,COMPLETE
86,86,-7.628420200000001,2024-12-10 16:01:20.907635,2024-12-10 16:04:21.778450,0 days 00:03:00.870815,tanh,256,0.4,0.00047598061618390504,0.8,0.9,2.389820576627899e-05,0.9,5,128,tiny,0.9043532564464261,PRUNED
87,87,-0.3877176,2024-12-10 16:04:13.494515,2024-12-10 16:07:36.814725,0 days 00:03:23.320210,tanh,256,0.3,0.00026248586865406905,1.0,0.9,0.00012607981693356555,0.9,20,128,tiny,0.799077604963224,PRUNED
88,88,-0.2484452,2024-12-10 16:04:21.779340,2024-12-10 16:13:03.008237,0 days 00:08:41.228897,tanh,256,0.3,0.008113654462866495,1.0,0.9,1.2784107730795108e-05,0.7,20,16,tiny,0.9125867472483179,PRUNED
89,89,-0.5775226000000001,2024-12-10 16:07:36.815613,2024-12-10 16:15:13.410938,0 days 00:07:36.595325,tanh,512,0.3,0.030102920039495634,1.0,0.95,1.7255415262169137e-05,0.9,20,16,tiny,0.8729357306154988,PRUNED
90,90,-8.4144208,2024-12-10 16:13:03.009064,2024-12-10 16:21:41.983055,0 days 00:08:38.973991,relu,512,0.4,0.026211472994989868,0.98,0.9999,0.00015430388646630583,0.6,20,16,tiny,0.9026423586110098,PRUNED
91,91,-0.8135802,2024-12-10 16:15:13.411996,2024-12-10 16:18:02.502948,0 days 00:02:49.090952,tanh,512,0.2,0.0003244773539527688,0.95,0.98,0.00010356937968736659,5.0,20,2048,tiny,0.4300008179304923,PRUNED
92,92,-0.33443900000000004,2024-12-10 16:18:02.504022,2024-12-10 16:33:19.443280,0 days 00:15:16.939258,tanh,512,0.1,0.05818253911834087,1.0,0.9,1.8029757193122723e-05,1.0,20,8,tiny,0.675172610347874,PRUNED
93,93,-7.285049400000001,2024-12-10 16:21:41.983994,2024-12-10 16:24:19.555535,0 days 00:02:37.571541,tanh,512,0.4,0.0012127298899971594,0.8,0.9,2.8151220270869502e-05,0.9,20,1024,tiny,0.8416926237730132,PRUNED
94,94,-0.232526,2024-12-10 16:24:19.557073,2024-12-10 16:28:14.117088,0 days 00:03:54.560015,relu,16,0.4,1.2939715976238347e-05,0.9,0.98,0.0012768183511898126,5.0,5,2048,tiny,0.6742074886072119,COMPLETE
95,95,-0.19376100000000002,2024-12-10 16:28:14.120890,2024-12-10 16:31:07.365762,0 days 00:02:53.244872,relu,512,0.4,4.762221862021551e-06,0.9,0.98,0.0002467214003291913,5.0,20,2048,medium,0.9376074110365712,COMPLETE
96,96,-29.7634502,2024-12-10 16:31:07.366842,2024-12-10 16:36:08.109246,0 days 00:05:00.742404,tanh,512,0.4,0.0001951104992709024,0.8,0.999,0.00011034694505913696,0.9,10,16,tiny,0.8534183466979821,PRUNED
97,97,-8.158853400000002,2024-12-10 16:33:19.444325,2024-12-10 16:47:04.971356,0 days 00:13:45.527031,relu,8,0.4,4.4565844365823875e-08,0.9,0.98,0.0006024868968132694,5.0,20,64,medium,0.6599210462383807,PRUNED
98,98,-0.2585408,2024-12-10 16:36:08.110381,2024-12-10 16:38:53.653381,0 days 00:02:45.543000,relu,512,0.4,1.4263801051647693e-05,0.95,0.98,0.0013959541150725255,5.0,20,2048,medium,0.8713009899497912,PRUNED
99,99,-3.3640652,2024-12-10 16:38:53.657396,2024-12-10 16:44:13.803938,0 days 00:05:20.146542,tanh,512,0.3,0.09030404960771053,1.0,0.9,0.0016496454198053835,0.9,10,16,small,0.7152794367212941,PRUNED
